ID_SCENARIO,vento_medio,std_vento,zavorra,angolo_rampa,delay_secondi,SIM_N,ANGOLO_ACC_C6,INCLINAZIONE
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,1,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,2,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,3,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,4,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,5,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,6,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,7,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,8,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,9,,
V0_T0.05_Z0,0.0,0.0,0,0.0,0.8,10,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,1,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,2,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,3,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,4,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,5,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,6,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,7,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,8,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,9,,
V0_T0.05_Z20,0.0,0.0,20,0.0,1.45,10,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,1,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,2,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,3,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,4,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,5,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,6,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,7,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,8,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,9,,
V0_T0.05_Z40,0.0,0.0,40,0.0,2.05,10,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,1,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,2,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,3,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,4,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,5,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,6,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,7,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,8,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,9,,
V0_T0.05_Z60,0.0,0.0,60,0.0,2.35,10,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,1,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,2,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,3,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,4,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,5,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,6,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,7,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,8,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,9,,
V0_T0.15_Z0,0.0,0.0,0,0.0,0.8,10,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,1,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,2,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,3,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,4,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,5,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,6,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,7,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,8,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,9,,
V0_T0.15_Z20,0.0,0.0,20,0.0,1.45,10,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,1,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,2,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,3,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,4,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,5,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,6,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,7,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,8,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,9,,
V0_T0.15_Z40,0.0,0.0,40,0.0,2.05,10,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,1,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,2,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,3,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,4,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,5,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,6,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,7,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,8,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,9,,
V0_T0.15_Z60,0.0,0.0,60,0.0,2.35,10,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,1,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,2,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,3,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,4,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,5,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,6,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,7,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,8,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,9,,
V2.0_T0.05_Z0,2.0,0.1,0,-6.6,0.8,10,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,1,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,2,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,3,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,4,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,5,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,6,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,7,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,8,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,9,,
V2.0_T0.05_Z20,2.0,0.1,20,-7.1,0.95,10,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,1,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,2,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,3,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,4,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,5,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,6,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,7,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,8,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,9,,
V2.0_T0.05_Z40,2.0,0.1,40,-8.4,2.45,10,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,1,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,2,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,3,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,4,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,5,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,6,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,7,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,8,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,9,,
V2.0_T0.05_Z60,2.0,0.1,60,-8.5,2.3,10,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,1,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,2,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,3,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,4,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,5,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,6,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,7,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,8,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,9,,
V2.0_T0.15_Z0,2.0,0.3,0,-7.1,0.8,10,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,1,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,2,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,3,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,4,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,5,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,6,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,7,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,8,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,9,,
V2.0_T0.15_Z20,2.0,0.3,20,-7.1,0.9,10,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,1,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,2,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,3,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,4,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,5,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,6,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,7,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,8,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,9,,
V2.0_T0.15_Z40,2.0,0.3,40,-8.2,1.5,10,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,1,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,2,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,3,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,4,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,5,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,6,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,7,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,8,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,9,,
V2.0_T0.15_Z60,2.0,0.3,60,-8.9,2.3,10,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,1,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,2,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,3,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,4,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,5,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,6,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,7,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,8,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,9,,
V4.0_T0.05_Z0,4.0,0.2,0,-12.0,1.1,10,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,1,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,2,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,3,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,4,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,5,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,6,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,7,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,8,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,9,,
V4.0_T0.05_Z20,4.0,0.2,20,-13.2,0.9,10,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,1,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,2,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,3,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,4,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,5,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,6,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,7,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,8,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,9,,
V4.0_T0.05_Z40,4.0,0.2,40,-15.2,1.85,10,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,1,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,2,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,3,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,4,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,5,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,6,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,7,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,8,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,9,,
V4.0_T0.05_Z60,4.0,0.2,60,-15.1,1.55,10,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,1,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,2,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,3,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,4,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,5,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,6,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,7,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,8,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,9,,
V4.0_T0.15_Z0,4.0,0.6,0,-12.0,1.2,10,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,1,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,2,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,3,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,4,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,5,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,6,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,7,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,8,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,9,,
V4.0_T0.15_Z20,4.0,0.6,20,-12.8,0.9,10,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,1,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,2,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,3,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,4,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,5,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,6,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,7,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,8,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,9,,
V4.0_T0.15_Z40,4.0,0.6,40,-15.2,2.45,10,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,1,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,2,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,3,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,4,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,5,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,6,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,7,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,8,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,9,,
V4.0_T0.15_Z60,4.0,0.6,60,-16.5,1.9,10,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,1,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,2,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,3,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,4,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,5,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,6,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,7,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,8,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,9,,
V6.0_T0.05_Z0,6.0,0.3,0,-23.2,0.85,10,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,1,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,2,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,3,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,4,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,5,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,6,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,7,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,8,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,9,,
V6.0_T0.05_Z20,6.0,0.3,20,-19.6,1.3,10,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,1,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,2,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,3,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,4,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,5,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,6,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,7,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,8,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,9,,
V6.0_T0.05_Z40,6.0,0.3,40,-19.7,2.4,10,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,1,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,2,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,3,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,4,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,5,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,6,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,7,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,8,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,9,,
V6.0_T0.05_Z60,6.0,0.3,60,-19.4,2.55,10,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,1,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,2,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,3,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,4,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,5,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,6,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,7,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,8,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,9,,
V6.0_T0.15_Z0,6.0,0.9,0,-23.1,0.8,10,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,1,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,2,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,3,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,4,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,5,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,6,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,7,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,8,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,9,,
V6.0_T0.15_Z20,6.0,0.9,20,-19.5,2.3,10,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,1,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,2,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,3,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,4,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,5,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,6,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,7,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,8,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,9,,
V6.0_T0.15_Z40,6.0,0.9,40,-20.1,2.6,10,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,1,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,2,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,3,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,4,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,5,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,6,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,7,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,8,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,9,,
V6.0_T0.15_Z60,6.0,0.9,60,-19.4,2.75,10,,
